oi.order_id,activity_year,activity_month,oi.activity_week_of_month,oi.is_sign_on_activity_date,oi.order_from,oi.is_arrive_store,oi.is_deal,oi.is_local_user,oi.user_mobile,oi.order_class
1249688,2017,1,2,0,1,1,0,0,C879EBB5B2CF1E65814D3A37B05551FF,3
1246486,2017,1,2,0,1,0,0,1,97D9AE1778529C12DF23062300111BF9,5
1257115,2017,1,2,0,1,0,0,1,DC195B285E0A840BA82C31B3343F667C,5
1244558,2017,1,2,0,1,1,0,1,EDCC3CEB0872F2A2619422A6B63CBE97,5
1252981,2017,1,2,0,1,0,0,1,AF09A959EF49A566024F849BDF887907,5
1264330,2017,1,2,0,1,0,0,0,F6EC0BE8EDE1BF334BD4E263BF6F9BE0,3
1258790,2017,1,2,0,1,0,0,1,F4D237FCA3FD24A88C7C3B1DF73B72D0,5
1255331,2017,1,2,0,1,0,0,0,F40D61FE1A55EF10FC3998C1ECAE2884,3
1264663,2017,1,2,0,1,0,0,1,9D831D599300C5DAF07EF08718E66A4D,5
1254063,2017,1,2,0,1,0,0,1,BEFB2908FEF8E9B7C9A48804BF6615BE,5
1264690,2017,1,2,0,1,0,0,0,DFEA832F19ED8845A8CE838A9770605B,3
1243712,2017,1,2,0,1,0,0,0,DB587C359D367C1BE2B69051455EBC22,3
1253437,2017,1,2,0,1,0,0,1,C2C983A5461D7FCF69F0AE016C882BDB,5
1264459,2017,1,2,0,1,0,0,0,9E296D62FF9FFB52220540E61E6F9AA6,3
1260582,2017,1,2,0,1,0,0,0,A4C9584962100903E98252DF41B3BBA0,3
1251623,2017,1,2,0,1,0,0,0,A01BEDD926BBA42A5CC23482343F278E,3
1262170,2017,1,2,0,1,0,0,0,9F2C2A4369561B81085A1237FBE7FBF7,3
1265803,2017,1,2,0,1,0,0,0,FD6052B6188B5EC186F8A1FC63F8F222,3
1242066,2017,1,2,0,1,0,0,0,B4298A08A29B69AA4B45E07E0C2DEBF5,3
1257653,2017,1,2,0,1,0,0,1,9A552185F52AE071BDB2C622D294B94D,5
1254410,2017,1,2,0,1,0,0,0,9D15FB1F99B05D23F9FCA4E29F880FAF,3
1250338,2017,1,2,0,1,0,0,0,A62DEB091A9DA4C213D9EDFC1C975091,3
1239259,2017,1,2,0,2,0,0,1,F5799B05F2D65A865A2DE3142EC800C9,1
1256810,2017,1,2,0,1,1,0,1,DC359C0F98760839F56AD3DDD2F58F1D,5
1271509,2017,1,2,1,1,1,0,1,E71A4C57E160461DD2B84E7B92E0AF52,2
1254258,2017,1,2,0,1,0,0,1,A6B598869F5BBC7ABD2BFD38D99A1502,5
1246363,2017,1,2,0,1,0,0,0,DCB0E59FAEEBDF291B5321D8C5B36504,3
1257556,2017,1,2,0,1,0,0,1,A466AFF386A37EFF4C06C02DE872A58E,5
1255256,2017,1,2,0,1,0,0,1,B69C972F6C1F28AF8A44B8A048B7FB28,5
1257769,2017,1,2,0,1,0,0,0,9DB30787375B6FAEEB6C124CC9623103,3
1239199,2017,1,2,0,2,0,0,1,9A54338EE939F9BF6E0EB24D3B528573,1
1239192,2017,1,2,0,2,0,0,1,A27B77C833B9073850579AA7F4C6B0C1,1
1251870,2017,1,2,0,1,0,0,0,B74217F2D4B55355B1DE6DFE01DC9CB7,3
1254252,2017,1,2,0,1,0,0,1,EC0CE93EF564ADF72062DBA8330B89E9,5
1239237,2017,1,2,0,2,0,0,1,9E1B58686E8257F4A9B5E14F2907E816,1
1261195,2017,1,2,0,1,0,0,1,A58E224A295B73ED1C360A0668CD2705,5
1256121,2017,1,2,0,1,0,0,1,F70E12652866B3547456DF4FBA30DB35,5
1252879,2017,1,2,0,1,0,0,1,D439BF46AE07BE355BB2F96468E84203,5
1239232,2017,1,2,0,2,0,0,1,F040C328271FA98E905543D359912701,1
1239187,2017,1,2,0,2,0,0,1,FCCB1F0640605848501446F737667E9F,1
1262632,2017,1,2,0,1,0,0,0,E75CEE0F2704831AEDA1BED6C853645B,3
1241402,2017,1,2,0,1,0,0,0,FB69D2BE53B1FE768AAF552AB0E840D3,3
1256556,2017,1,2,0,1,0,0,1,F0986767E2D1EE916E49A0FAC42C8777,5
1265704,2017,1,2,0,1,0,0,0,D1D7720D2893CD455C3A1169DEA473AC,3
1264307,2017,1,2,0,1,0,0,0,A30E21F347D1B8E84042CBABCCF29D1D,3
1261718,2017,1,2,0,1,0,0,1,9DDB8D6280662300CCE08E062F7C8440,5
1244613,2017,1,2,0,1,0,0,0,AA5E7431C4548F83D2D306697BE84A05,3
1239275,2017,1,2,0,2,0,0,1,B73EA400A2A5E40039AFEEC872945331,1
1239168,2017,1,2,0,2,0,0,1,A57670F40DE14221BD2BEFC7DBEA24A7,1
1254307,2017,1,2,0,1,1,0,1,ECEA2D5F736EBCBDA136F23F11DF3556,5
1265978,2017,1,2,0,1,0,0,1,B1CC9AA08F7E9141551B8B60795823DB,5
1261257,2017,1,2,0,1,0,0,0,9C017035374BEBF715F9561CC1EA5148,3
1243974,2017,1,2,0,1,0,0,1,FDAE0F317FEAA86375126E8F71782C43,5
1239193,2017,1,2,0,2,0,0,1,D6D2C19D6B1724FB2C5F5448EC2493D2,1
1252475,2017,1,2,0,1,0,0,1,98D5E9E58EE89C52D61CFC6DA20A0AE0,5
1239267,2017,1,2,0,2,0,0,1,E7EC112E43B870A1FB63AAE483CEFB97,1
1264367,2017,1,2,0,1,0,0,1,E3CA424C19FD39EAFB03BD9A6999B10F,5
1239163,2017,1,2,0,2,0,0,1,D4F6BD041DBBF1F7CBF4EF6E038CD7E0,1
1243391,2017,1,2,0,1,0,0,0,A7240C0DA3188AA4B3AB1765C6C441FB,3
1246399,2017,1,2,0,1,0,0,0,D019F1EA13F59DE68EA50B575B4408D6,3
1265748,2017,1,2,0,1,0,0,1,A746DBA7C0077454A0FA76291F42F7FB,5
1260030,2017,1,2,0,1,0,0,0,C0EE6BA46821E2482B6B7D6A9D75E8A3,3
1239229,2017,1,2,0,2,0,0,1,9841F2A96ADD7F6F6F61D45D260D433F,1
1257730,2017,1,2,0,1,0,0,1,F537F9C93FE06847D2641D15D3DDB6E6,5
1264594,2017,1,2,0,1,0,0,1,F88A0E2A90012B4DD2690A69CEB8B6CE,5
1239223,2017,1,2,0,2,0,0,1,F647AAA0DA2515C12909EC8F94DE04F8,1
1263542,2017,1,2,0,1,0,0,0,B241F51F39AE102BEEC9D662DAFCD008,3
1244961,2017,1,2,0,1,0,0,0,DFAED1E35BF8D89BDE60BD56AF31790D,3
1262737,2017,1,2,0,1,0,0,1,A9ADE61DB14DF133A4B2199083A3552B,5
1253969,2017,1,2,0,1,0,0,0,CED6947872012FD449740EA3D094D66F,3
1255607,2017,1,2,0,1,0,0,1,CD4EE6EE71C63942C2FCCD204C3402DE,5
1266373,2017,1,2,0,1,0,0,0,DD42DAF751E98899510FED4F922AD582,3
1239190,2017,1,2,0,2,0,0,1,D1665F895A93D4A5068C4C847A4E8138,1
1263619,2017,1,2,0,1,0,0,1,EC5B89D6958B101D8DFE921D7C4B9BE9,5
1250838,2017,1,2,0,1,0,0,1,DF36D7E10A0C4F92E64ADB0A03B6A0EC,5
1255887,2017,1,2,0,1,1,0,1,BE1EFF966BFDB8AF31001763EDA339FE,5
1250124,2017,1,2,0,1,0,0,1,DF174D8A314A19E9D590484891A86B36,5
1261455,2017,1,2,0,1,1,0,1,EC7C3E508E49E9B850CFC0042BDAFF23,5
1239220,2017,1,2,0,2,0,0,1,C739721DC39BC4ECD712C91508BCBA73,1
1242665,2017,1,2,0,1,0,0,1,9DD1F4849F8FD4C10D714CC442D9B9AB,5
1261126,2017,1,2,0,1,0,0,0,D9AC3F0D93893ED10135927830D54E2B,3
1261160,2017,1,2,0,1,0,0,0,D571EFB160F1EEBDFDDBD226F3E08536,3
1249666,2017,1,2,0,1,0,0,1,D40A5AB0D5A7CE73A062E86C5C54B32C,5
1256222,2017,1,2,0,1,0,0,0,E2347FBB9709016BDD09F1A82F595CCE,3
1265552,2017,1,2,0,1,0,0,0,AD64C0F5AFFE4AAABDB758DF597FEC67,3
1239264,2017,1,2,0,2,0,0,1,A195AEC066BF4C09755AB505B4B42F49,1
1264580,2017,1,2,0,1,0,0,1,B35FD5483AF19BF5C11AE9A8FC5ACE53,5
1244917,2017,1,2,0,1,0,0,1,F63D32ADA367FD615D815C65403FCFBF,5
1257478,2017,1,2,0,1,0,0,0,D52397906792C3EB22CDB40B9D2CFA8D,3
1251919,2017,1,2,0,1,0,0,0,FE60BBDF6F66E45490349A45E9D54CB8,3
1264258,2017,1,2,0,1,0,0,0,9BE083FE73FF3FD7197BD0005A9BA3C3,3
1259040,2017,1,2,0,1,0,0,1,F28FF7C4E4C0B2B866ABD7167B61764B,5
1259603,2017,1,2,0,1,0,0,0,E5351DD7C4F3FBF28539F6ABCFA1A592,3
1249214,2017,1,2,0,1,0,0,1,A14BF75F50A3517D32E261575D97D87E,5
1245334,2017,1,2,0,1,0,0,0,AFAF168338467E76E214903F55F4A542,3
1262675,2017,1,2,0,1,0,0,1,DA7CB58B2F51DD12FC1A119BFEF5D29F,5
1249859,2017,1,2,0,1,0,0,0,CD6288B657166C9E5334523ABCA157E5,3
1265799,2017,1,2,0,1,0,0,1,EE35DF309956213F08C63D0A76864FCA,5
1239161,2017,1,2,0,2,0,0,1,9BA7B35B25048229D6B880EF8C554951,1
1253470,2017,1,2,0,1,0,0,1,B5BB92E36C2CCF4B74EF1AED21460E7C,5
1244623,2017,1,2,0,1,0,0,1,B28CD0BE843043955C6BF4E38F1880AF,5
1266178,2017,1,2,0,1,0,0,0,E7E54AF33332045FCAC7208428968C26,3
1239231,2017,1,2,0,2,0,0,1,EC13E39335376FF5265C6718DA384B98,1
1249532,2017,1,2,0,1,0,0,0,D64E46688E473D8223DC52B8B65D1F65,3
1260341,2017,1,2,0,1,0,0,0,F1411A669719D1028ACC6A8B7DCEC3D8,3
1249566,2017,1,2,0,1,0,0,0,A55543ADAB2CA08627A09A4A238674F4,3
1262523,2017,1,2,0,1,0,0,0,D7CABABD0CB2C1415F334565B5FC708B,3
1249947,2017,1,2,0,1,0,0,0,D0094EDFA3F254224538E1543ED1C6CA,3
1266943,2017,1,2,0,1,0,0,0,FE81486743DF206573528855940F3266,3
1260599,2017,1,2,0,1,0,0,1,DE39D9C49E8A64403CA793DBB7846A4F,5
1251825,2017,1,2,0,1,0,0,1,ACB9AB04E8A272DBCF96D5A97F5C7A2A,5
1256833,2017,1,2,0,1,0,0,0,DE8C2F8D6F77E477D7172680FDE92B0B,3
1251946,2017,1,2,0,1,0,0,0,9A603A6176661D4B20EFA60283FD0F80,3
1263901,2017,1,2,0,1,0,0,1,E973F87031B21EAF2B33561DBAE4BDBB,5
1245186,2017,1,2,0,1,0,0,0,FC89DAB466F0267BAA15151FE1226742,3
1257867,2017,1,2,0,1,0,0,1,ACEDC4AB37600571D78E57E17313FCB7,5
1242263,2017,1,2,0,1,0,0,0,BFDEE7AD9B1ED7C71F0907EB57383CB9,3
1254007,2017,1,2,0,1,0,0,0,BF600389CFEBE19550BD2C5C4440CE6D,3
1239262,2017,1,2,0,2,0,0,1,B4A515D524FA0A318D503E4CE7DD33F3,1
1249844,2017,1,2,0,1,1,0,1,CEF40F4563175F7049E91F209C6435D0,5
1255985,2017,1,2,0,1,0,0,1,F2A74AAE8F792B1AB6947C68854BEBEA,5
1243859,2017,1,2,0,1,0,0,0,D13BFD5D754777733BD7E1823B0278EE,3
1264373,2017,1,2,0,1,0,0,0,D8434B8F806483E31799C36906428443,3
1258584,2017,1,2,0,1,0,0,1,D8437920D59B652A787EE1D31055E62A,5
1243193,2017,1,2,0,1,0,0,0,AF3C64BE890E8A0C0B84A44528E1297D,3
1243176,2017,1,2,0,1,0,0,1,E54D0DA62BFA61008F487AECFE75E39E,5
1266600,2017,1,2,0,1,0,0,1,9AE9BBE93501E69FE61CC1B18BD34705,5
1266769,2017,1,2,0,1,0,0,0,B18A63FE90885694C817A0E0B4B9D739,3
1239254,2017,1,2,0,2,0,0,1,9B1F6414527D76F96E3ED458A8026EC6,1
1239162,2017,1,2,0,2,0,0,1,F4EC06FDDF6F0F591A3043A1CF2C6FF6,1
1247051,2017,1,2,0,1,0,0,0,B84879B70961B37838ECCAD418FC2E50,3
1260202,2017,1,2,0,1,0,0,1,9A7C40D5DA400D789A3F894C87233E15,5
1239251,2017,1,2,0,2,1,0,1,E83C26E93DF4F0743D0CD3A77D18ADB3,1
1266160,2017,1,2,0,1,0,0,1,FF505244FE05D3D6C6BC51094E888036,5
1266961,2017,1,2,0,1,0,0,0,EB2DC66265AECCFF2F1C3ED32A60B4D7,3
1245017,2017,1,2,0,1,0,0,0,A1176E3700E6C8F575346C99ED7B93FF,3
1263781,2017,1,2,0,1,0,0,1,ECA0B789A324F639BEF94606B11384BF,5
1239252,2017,1,2,0,2,0,0,1,A907E66CA421BC238E6C2C93B26AB13C,1
1259234,2017,1,2,0,1,0,0,1,9FED3B1949A814EA0CD23A1384125924,5
1244209,2017,1,2,0,1,0,0,0,ED78D416693EAA168DDE1D0CBC016E9F,3
1245985,2017,1,2,0,1,0,0,1,A76AB57B5BBB8B8213630BB219AB8EFE,5
1259945,2017,1,2,0,1,0,0,1,A3E598DE65E60AE0A3C0296B69B42CEC,5
1239183,2017,1,2,0,2,0,0,1,E307F7892D2F2D489A5209D1E519DE89,1
1251067,2017,1,2,0,1,0,0,1,CA524B0CEC95042D668704486DF13EAA,5
1260487,2017,1,2,0,1,0,0,0,A3F6A8CC892467CCD89ACD296DD8ED71,3
1244562,2017,1,2,0,1,0,0,1,EAC7A7BC29A18E6F9ACB13E01F53D67C,5
1257056,2017,1,2,0,1,0,0,1,F099CF36856D65DA01D145C7B87B8289,5
1254490,2017,1,2,0,1,0,0,1,DB8AA6BA87A17BD3FDADCE7D7D4D01C5,5
1253471,2017,1,2,0,1,0,0,1,C40C996D19A4449C0F373522F61D3EAA,5
1247626,2017,1,2,0,1,0,0,1,ABE43F09205B73CB830D5CF1D0E8BA35,5
1241538,2017,1,2,0,1,0,0,1,DC0ACD2460904B7E19825649871DB79D,5
1249805,2017,1,2,0,1,0,0,1,DB8A2FAEBEFCA921C334C7BD917BFF0F,5
1260681,2017,1,2,0,1,0,0,1,F5FC2ED1AC6BA74BAFCD541C4BA46499,5
1246086,2017,1,2,0,1,0,0,1,FB736F2ED2F3253C2140F6BB00A840E2,5
1266835,2017,1,2,0,1,1,1,1,BEA82D7F97B9A0CD2A45784D2854C0E0,5
1239279,2017,1,2,0,2,0,0,1,9DC01786CEB5476C81A762F2C6837427,1
1239166,2017,1,2,0,2,0,0,1,EE4DCEFED9BE13293F826A62409FEC10,1
1248071,2017,1,2,0,1,0,0,1,D64195ED0E6B87424ECEE1BA6F6509B8,5
1260569,2017,1,2,0,1,0,0,1,E963E42CF8F8534921707AE32E107AF2,5
1239281,2017,1,2,0,2,0,0,1,C7065BFB6CFC6ACFACB575A493B98354,1
1248459,2017,1,2,0,1,0,0,1,D6AD01FCCA6AA9C36AEA0F872F9576ED,5
1244107,2017,1,2,0,1,0,0,1,F4A9279D6F3A97D09E6C11182F471466,5
1243523,2017,1,2,0,1,0,0,1,C31C6EDBEF68DB19DCB6AAD733C61DE1,5
1250705,2017,1,2,0,1,0,0,1,AB53B2F801B062FBDCF57374E80802CA,5
1259708,2017,1,2,0,1,0,0,1,AD3372265C901898363F2DC4D05362B2,5
1251264,2017,1,2,0,1,0,0,0,EE49C1122D308414061812CA79FF3E91,3
1243451,2017,1,2,0,1,0,0,1,B2FF1E85BC80AE1BA3D9918A0A00F167,5
1261134,2017,1,2,0,1,0,0,1,F73520DFCC3EF4DE9C60EEE7D3CDBB40,5
1239233,2017,1,2,0,2,0,0,1,DE693A3291B551E0A76643FD3D69D4C9,1
1242217,2017,1,2,0,1,0,0,1,F2F22C5A5DAED0FF30A697CA7750A2DF,5
1241429,2017,1,2,0,1,0,0,0,F3AEDB07F811EF127E4BE06BBB5A683F,3
1256779,2017,1,2,0,1,0,0,1,D3E3CB0B5B52F6A7363B1F8140D26B06,5
1262318,2017,1,2,0,1,1,0,0,F329E27660E478A34627305FCF2555F1,3
1256282,2017,1,2,0,1,0,0,0,FA349050B9A28D05B5087CFC31DA0C7F,3
1252479,2017,1,2,0,1,0,0,1,CA4088FB6DA5B5526375AEBE81A9B0CF,5
1243162,2017,1,2,0,1,0,0,0,CF8B4F2EF7214C312E06367C94535359,3
1243960,2017,1,2,0,1,0,0,0,C3815404D21FA64943B147A78E38FC4C,3
1257526,2017,1,2,0,1,0,0,0,BB02FA77F6FB73D825F557532575180C,3
1247788,2017,1,2,0,1,0,0,0,DDAD8DC37D35FD460B8F6CE6D5B0F250,3
1258041,2017,1,2,0,1,0,0,0,BCEB890C59BB01B72D4E9841A9E00451,3
1244358,2017,1,2,0,1,0,0,0,DE45C1797763425AE6D4CDC4E532C048,3
1250288,2017,1,2,0,1,0,0,0,F7FF6CB1C8DCF0EEFFDF95796CC51212,3
1260383,2017,1,2,0,1,1,0,1,FF045B44FDD5AA9D7CC60F2704530B4E,5
1260547,2017,1,2,0,1,0,0,0,9FF91CEFB8CDE28F46D69608A98C472F,3
1256790,2017,1,2,0,1,0,0,0,A532671BEEA4AD9B513E5261F5182633,3
1247955,2017,1,2,0,1,0,0,0,D43ED248BF47909004B6967940A97CC5,3
1261410,2017,1,2,0,1,0,0,1,F339B7E97C6D32AA79845E064A7FE734,5
1253617,2017,1,2,0,1,0,0,1,B5052D2EC31059323434585A2504091C,5
1248321,2017,1,2,0,1,0,0,0,D379466F2228431BDF7F6C79196AEBB3,3
1262455,2017,1,2,0,1,0,0,1,F5C22A8855A0B3CA3FF846982C26E4BC,5
1244032,2017,1,2,0,1,1,0,1,DD2B9373BA197FD909129F0CE190876C,5
1241905,2017,1,2,0,1,0,0,1,C75C0051B1F30FA6B91DC03BBB8FD9A9,5
1254413,2017,1,2,0,1,0,0,0,A839D74F6A045E346BD95953CA7513F7,3
1266002,2017,1,2,0,1,0,0,0,992D976F2753CEC0F01BF50833A47FA1,3
1256075,2017,1,2,0,1,0,0,0,FBA186B401E87EA27C9D3F00DE7F6708,3
1253475,2017,1,2,0,1,0,0,1,F9A097B47FB904CAD811CF7EBE0E5035,5
1257726,2017,1,2,0,1,0,0,1,AE9AE3EA0F528D15F37208B906901AAB,5
1242926,2017,1,2,0,1,0,0,0,A08A8936D1C5FD7C3B3D283EA83CD84B,3
1245978,2017,1,2,0,1,0,0,0,A33036802FACAD6EC465103D8A687871,3
1246036,2017,1,2,0,1,0,0,1,FBFD02A9D6AF03AC478C70942D0B20AE,5
1239249,2017,1,2,0,2,0,0,1,DC770E2CFB5754D8FBB10030CC5F126F,1
1253254,2017,1,2,0,1,0,0,0,EB2663643C53DD4217E585C64B943495,3
1241863,2017,1,2,0,1,0,0,0,D17FD9ADC225D9B7D40A7F465D214D66,3
1252880,2017,1,2,0,1,0,0,0,A3FC90E5E6A82867D2A790E3163714EA,3
1239186,2017,1,2,0,2,0,0,1,B86832AFE6374EC017FF04F9102DBEE1,1
1252229,2017,1,2,0,1,0,0,0,9B40E0AF831B62C730FFB4B9B175CE0D,3
1251804,2017,1,2,0,1,0,0,0,DF93527E23AB3756CAE035488B0EA3B6,3
1247296,2017,1,2,0,1,0,0,1,CAE4521F0037E8A94F2A82915D5FC27C,5
1242041,2017,1,2,0,1,0,0,0,A8BDBCF29DE50EEB5C07072A8C234FBF,3
1265980,2017,1,2,0,1,0,0,1,CE69D3A5129AA9DA9E2FF6A1F15F2D9A,5
1243038,2017,1,2,0,1,0,0,1,E6E8CEC623E6372D3E76184AA26A110F,5
1248667,2017,1,2,0,1,0,0,0,993ECC3A64E4030C8BFF94298E06042B,3
1239159,2017,1,2,0,2,0,0,1,EF36664B771B6F86C28D0C0C128AAC46,1
1259780,2017,1,2,0,1,0,0,0,BA1B6E3F2DFDEA606EEEB4013A5249E9,3
1269056,2017,1,2,1,1,1,0,0,9205B4B4527B5B9BC67F9D998B71DD62,2
1243757,2017,1,2,0,1,0,0,1,8635C16A158CB309BE23EBB8712BDABE,5
1248541,2017,1,2,0,1,0,0,1,7F474F4D5DDFC6647DE10C8A6C23024D,5
1247503,2017,1,2,0,1,0,0,0,8E610953C07BCAFD34F6D5E78B3118C2,3
1264109,2017,1,2,0,1,0,0,0,8E08A3E4DC0A2FF11B6EA7D6EF0609E1,3
1239194,2017,1,2,0,2,0,0,1,7FB5B4A527C6AE593F01EC9FC3BFA7FB,1
1264026,2017,1,2,0,1,0,0,0,94FF539C4ECBBC42E7B5BC2712FBE3A0,3
1253820,2017,1,2,0,1,0,0,0,8943A2BB15031A690AC64BF2E1791548,3
1257149,2017,1,2,0,1,0,0,0,9778A4FA9DCE32C07CFE223E7E841278,3
1260581,2017,1,2,0,1,0,0,0,7DB72A1B144F5725318119B1D05A3A25,3
1248181,2017,1,2,0,1,0,0,1,970718E97B10C56D1B161C47AA75ECF4,5
1266241,2017,1,2,0,1,0,0,1,8EC864517BAE99C63D1C2063C38A1702,5
1239258,2017,1,2,0,2,0,0,1,80B78B0CE5BA56D81F18C0EE2F6BF3AF,1
1243270,2017,1,2,0,1,0,0,0,9398F5620F3385D7253A83E254DEBC3F,3
1239211,2017,1,2,0,2,0,0,1,81D15C57A38E35E404D1C589F1C3349B,1
1244158,2017,1,2,0,1,0,0,0,84C54C175FFC838A0A6C766D4284C08B,3
1244745,2017,1,2,0,1,0,0,0,8EEE51B8820F1804FD423C5FCCEF1211,3
1239278,2017,1,2,0,2,0,0,1,9547DA4C1D3B55031A88A14668F82C80,1
1239274,2017,1,2,0,2,0,0,1,8F1A8A35B7ACE96509AEB0BEDE47C713,1
1247304,2017,1,2,0,1,0,0,0,80761475E289ACEFCC1542FCFCFF1157,3
1253512,2017,1,2,0,1,0,0,1,8A383A06C287414661D2280BCCDBEECD,5
1264050,2017,1,2,0,1,0,0,1,800850781277C455B46730BC044681C0,5
1243284,2017,1,2,0,1,0,0,1,8BD53D2A4308E50403C01392058CCBE0,5
1246262,2017,1,2,0,1,0,0,0,917155CE72E6DAE22AC309B445DAAE89,3
1261405,2017,1,2,0,1,1,0,1,8DAC147FCF032FAD21BF0FA8B89DF6B7,5
1242765,2017,1,2,0,1,0,0,1,951BD504F43307113C30881E015B8AA3,5
1243164,2017,1,2,0,1,0,0,0,94B3E4D621390BF11348F77061AE6F4A,3
1249718,2017,1,2,0,1,1,0,1,83F0B2A2FF5D60234C4F35D031F284CE,5
1257329,2017,1,2,0,1,1,0,1,8C091BBF6B7D1C468FB4D9E1828189AE,5
1250091,2017,1,2,0,1,0,0,0,8E8F3685869ED10D445F9BB777CF1D02,3
1262408,2017,1,2,0,1,0,0,0,8584B52F3971A01B8F476C96DDAA6F3E,3
1259521,2017,1,2,0,1,0,0,1,8B3552025A98DAF4718B7CCC253C80C6,5
1263489,2017,1,2,0,1,0,0,1,951E57534231318E05C47DE1FF86C178,5
1256383,2017,1,2,0,1,0,0,1,825A3F4F72BBFD2F5B5FDC39CAAAE33C,5
1261310,2017,1,2,0,1,0,0,1,94064E4D2669F0E713D862D458236D66,5
1261201,2017,1,2,0,1,0,0,1,81BBC0A8AD8358EDEEF352BAB4EC8F09,5
1263632,2017,1,2,0,1,0,0,0,7E9866AB613B4AF148BAB1079D0C4CC8,3
1258345,2017,1,2,0,1,0,0,1,9400142D566637361A59BB831958AF5E,5
1263836,2017,1,2,0,1,0,0,0,963B007E88628533623F25C030B9345C,3
1240614,2017,1,2,0,1,0,0,1,873ACA5BE014E100331BC669C0442A6D,5
1239257,2017,1,2,0,2,0,0,1,90D4389AE144458DDBA771B370FA975B,1
1253517,2017,1,2,0,1,0,0,0,93EADB15F2DDEE9DF2FCFD965A87C3C2,3
1241444,2017,1,2,0,1,0,0,1,839402D1E5A8E07E8646BFD1CD13D3FE,5
1244266,2017,1,2,0,1,0,0,0,97FC533EE399F71C278F7A203724B88D,3
1250316,2017,1,2,0,1,0,0,1,8A81884B0B2FAA7A49099F83FE7A027E,5
1261714,2017,1,2,0,1,0,0,0,896A82C80F66CBD896335DD23EC29E60,3
1262106,2017,1,2,0,1,0,0,1,863F0A37B7AE42DBDFF056029C54C575,5
1245082,2017,1,2,0,1,0,0,0,863D48A8EDC257F7EE85EAC9628D7F88,3
1254161,2017,1,2,0,1,0,0,1,81F0BBBB4ADC43E19B85C69B364997E8,5
1249202,2017,1,2,0,1,0,0,0,40EC3673B3025F2A296C62C4FC39CA3F,3
1247654,2017,1,2,0,1,0,0,0,11F09093E4E3024A5A24C0FFCD4F779C,3
1257933,2017,1,2,0,1,0,0,1,1D362A23E2366D51EF3340961BAA0176,5
1264838,2017,1,2,0,1,0,0,0,540ABBD98439399F61604AA8B5C1BFDA,3
1261850,2017,1,2,0,1,0,0,1,776A2F176703A14906DC57B464111C19,5
1243440,2017,1,2,0,1,0,0,0,4CBEDB99523EB98D74A27EB6CBD2CAFF,3
1241530,2017,1,2,0,1,0,0,0,71F9BEE23F903EEA2CDAE53855D7BB28,3
1266710,2017,1,2,0,1,0,0,1,7951B784BA51685914981E533C7D8BB2,5
1245324,2017,1,2,0,1,1,0,0,13BDD73F12B2AB08E871D9161A295125,3
1249295,2017,1,2,0,1,0,0,1,4A3FE0550327BA8F215C3CC4A91CB487,5
1239558,2017,1,2,0,1,0,0,1,3BE2FA92B10D757940812A033A38E4E0,5
1247237,2017,1,2,0,1,0,0,0,1C0D3E877928394E00E0B45B8E4AE0FD,3
1239238,2017,1,2,0,2,0,0,1,2F48FA1B73AF4EE2BF7903EAC9C31C70,1
1254241,2017,1,2,0,1,0,0,0,02CFD3521E00475325411C9BE7543B40,3
1252477,2017,1,2,0,1,0,0,1,41A1AB9A791248447932537FBF99C0C6,5
1250367,2017,1,2,0,1,0,0,0,6580C406020D2268195575BE73ACAE55,3
1261038,2017,1,2,0,1,0,0,1,36CD40DA8ADF8CF1ACC6DB23A82C5BD2,5
1261701,2017,1,2,0,1,1,0,1,7C14DDBA7DED7A52886E84AA4C35B06B,5
1251706,2017,1,2,0,1,0,0,1,0E0610296E4AD4A5488307FEA2FCBDDC,5
1239236,2017,1,2,0,2,0,0,1,650C0BF6B948772640DC39417A66D3ED,1
1258307,2017,1,2,0,1,1,0,1,10D2722E15BED70B42FEA934705A73D9,5
1263267,2017,1,2,0,1,0,0,1,19CF0C4A5EBD479050091CB39A4AA58F,5
1246681,2017,1,2,0,1,0,0,1,447C6AB06813826109C425E285137A9C,5
1248309,2017,1,2,0,1,0,0,1,102F2CF0AA6D73B16876B398BF011ECA,5
1258859,2017,1,2,0,1,0,0,1,70ECE8BE30DCD8D2E6F39CB19386D99E,5
1257893,2017,1,2,0,1,0,0,0,2E51C6CB87EBDC2823868EFFF9A33267,3
1250461,2017,1,2,0,1,0,0,0,2C03264C0F30C2222F0E918B9381EF27,3
1263315,2017,1,2,0,1,0,0,0,650C2DFDB336E5551B4BFDBFEE4FD6F8,3
1245414,2017,1,2,0,1,0,0,1,623F087EA001D21021054CDB56C706F7,5
1251989,2017,1,2,0,1,0,0,1,57735B9604BB2C2EABB550EA763A372C,5
1263987,2017,1,2,0,1,0,0,0,3417436B89C6E52C669ACA7805766FFA,3
1264788,2017,1,2,0,1,0,0,0,7C5A5D07D78ADAA8C4871CE762EE020E,3
1258470,2017,1,2,0,1,0,0,0,032E7606D42F92BBF65B2EB62EA938A2,3
1266097,2017,1,2,0,1,0,0,0,47DCE5B0FC77308011C7D5A5E6996FF3,3
1264179,2017,1,2,0,1,0,0,0,6113ABC2FA24CF7F08A85F545DC58E8F,3
1249559,2017,1,2,0,1,0,0,1,65A50AB88DCC4A8574CA73BC60564060,5
1245300,2017,1,2,0,1,0,0,0,56B9BE9334A50CEFE62670812671C72B,3
