oi.order_id,activity_year,activity_month,oi.activity_week_of_month,oi.activity_city_id,is_guide_brand,guide_factory_id,oi.order_class,i.invitation_result_1,i.customer_level,i.invitation_result_2,oi.is_deal
1247954,2017,1,1,110100,1,8,5,2,2,2,0
1247955,2017,1,2,110100,1,152,3,-1,0,-1,0
1247956,2017,1,2,500100,1,92,5,-1,0,3,0
1247957,2017,1,2,410100,1,8,5,-1,3,1,0
1247959,2017,1,2,410100,1,8,1,-1,3,-1,0
1247960,2017,1,2,410100,1,8,1,-1,4,-1,0
1247961,2017,1,2,410100,1,8,1,-1,3,-1,0
1247962,2017,1,2,410100,1,8,1,-1,3,-1,0
1247963,2017,1,2,410100,1,8,1,-1,3,-1,0
1247964,2017,1,2,440600,1,151,1,-1,0,2,0
1247966,2017,1,1,310100,1,139,5,4,7,3,0
1247970,2017,1,2,410100,1,8,5,-1,4,1,0
1247974,2017,1,2,110100,0,376,1,1,2,-1,0
1247975,2017,1,2,410100,1,8,1,-1,3,-1,0
1247976,2017,1,2,410100,1,8,1,-1,3,-1,0
1247977,2017,1,2,410100,1,8,1,-1,3,-1,0
1247979,2017,1,2,410100,1,8,5,-1,3,1,0
1247981,2017,1,2,110100,0,57,3,-1,0,-1,0
1247984,2017,1,1,310100,1,159,5,4,3,1,0
1247985,2017,1,2,410100,1,8,1,-1,2,-1,0
1247986,2017,1,2,110100,0,54,5,4,7,1,0
1247991,2017,1,2,110100,1,152,3,-1,0,-1,0
1247992,2017,1,2,120100,1,43,5,-1,5,3,0
1247994,2017,1,2,310100,1,162,1,4,9,-1,0
1247996,2017,1,2,410100,1,8,1,-1,1,-1,0
1247997,2017,1,2,410100,1,8,1,-1,1,-1,0
1248000,2017,1,3,110100,1,176,5,1,0,2,0
1248001,2017,1,2,110100,1,312,3,-1,0,-1,0
1248006,2017,1,2,410100,1,8,1,-1,9,-1,0
1248007,2017,1,2,410100,1,8,1,-1,3,-1,0
1248008,2017,1,2,410100,1,8,1,-1,4,-1,0
1248009,2017,1,2,410100,1,8,1,-1,3,-1,0
1248010,2017,1,2,410100,0,159,5,-1,3,1,0
1248011,2017,1,1,110100,1,27,5,1,2,1,0
1248017,2017,1,2,110100,1,312,1,2,2,-1,0
1248018,2017,1,2,410100,1,8,1,-1,3,-1,0
1248022,2017,1,2,410100,1,8,3,-1,3,1,0
1248023,2017,1,3,110100,1,176,1,2,3,-1,0
1248024,2017,1,2,440600,1,151,1,-1,0,2,0
1248026,2017,1,1,110100,1,8,5,1,2,1,0
1248030,2017,1,2,110100,0,376,3,-1,0,-1,0
1248033,2017,1,2,110100,0,54,1,1,1,-1,0
1248034,2017,1,2,440600,1,151,5,-1,0,2,0
1248035,2017,1,2,410100,1,8,1,-1,2,-1,0
1248036,2017,1,2,410100,1,8,1,-1,2,-1,0
1248038,2017,1,3,110100,1,176,5,1,1,2,0
1248040,2017,1,2,110100,0,376,3,-1,0,-1,0
1248045,2017,1,2,440600,1,151,5,-1,0,1,0
1248047,2017,1,2,410100,1,8,1,-1,3,-1,0
1248048,2017,1,2,410100,1,8,1,-1,1,-1,0
1248049,2017,1,2,440600,1,151,1,-1,0,2,0
1248050,2017,1,2,320500,1,8,5,-1,0,4,0
1248051,2017,1,2,110100,0,57,3,-1,0,-1,0
1248054,2017,1,2,320500,1,8,1,-1,0,2,0
1248055,2017,1,2,410100,1,8,1,-1,1,-1,0
1248056,2017,1,2,410100,1,8,1,-1,3,-1,0
1248060,2017,1,1,510100,0,341,3,-1,4,2,0
1248061,2017,1,1,110100,1,8,5,4,9,4,0
1248063,2017,1,1,110100,1,8,5,1,2,1,0
1248064,2017,1,1,310100,1,159,5,1,7,4,0
1248065,2017,1,2,110100,1,312,1,1,3,-1,0
1248067,2017,1,3,130100,1,146,1,-1,9,4,0
1248069,2017,1,2,410100,1,8,1,-1,2,-1,0
1248070,2017,1,2,410100,1,8,1,-1,3,-1,0
1248071,2017,1,2,110100,1,152,5,1,2,-1,0
1248072,2017,1,2,320500,1,8,1,-1,8,3,0
1248073,2017,1,2,410100,1,8,1,-1,2,-1,0
1248074,2017,1,2,410100,1,8,1,-1,2,-1,0
1248075,2017,1,1,440100,0,319,1,3,3,-1,0
1248079,2017,1,1,310100,1,139,5,4,3,3,0
1248081,2017,1,2,410100,1,8,1,-1,2,-1,0
1248082,2017,1,2,440600,1,151,1,-1,0,2,0
1248083,2017,1,1,310100,1,139,5,3,5,3,0
1248086,2017,1,1,110100,1,8,5,1,0,2,0
1248087,2017,1,2,610100,1,27,1,3,3,3,0
1248088,2017,1,2,610100,1,27,1,3,2,3,0
1248089,2017,1,2,610100,1,27,1,1,4,3,0
1248090,2017,1,2,610100,1,27,1,1,1,2,0
1248091,2017,1,2,610100,1,27,1,2,3,3,0
1248092,2017,1,2,610100,1,27,1,1,1,2,0
1248093,2017,1,2,610100,1,27,1,3,1,4,0
1248094,2017,1,2,610100,1,27,1,2,1,3,0
1248095,2017,1,2,610100,1,27,1,2,1,4,0
1248096,2017,1,2,610100,1,27,1,2,2,3,0
1248097,2017,1,2,610100,1,27,1,2,3,3,0
1248098,2017,1,2,610100,1,27,1,1,1,3,0
1248100,2017,1,2,410100,1,8,3,-1,3,1,0
1248101,2017,1,2,110100,0,57,5,3,5,-1,0
1248105,2017,1,2,510100,1,159,5,-1,4,3,0
1248106,2017,1,2,110100,1,152,5,1,1,1,0
1248108,2017,1,1,310100,1,139,5,4,9,4,0
1248109,2017,1,3,320500,1,43,5,-1,0,1,0
1248110,2017,1,2,410100,1,8,5,-1,3,1,0
1248111,2017,1,1,320500,1,33,3,-1,6,1,1
1248115,2017,1,2,520100,0,59,5,-1,0,-1,0
1248117,2017,1,2,110100,1,152,3,-1,0,-1,0
1248119,2017,1,1,310100,1,159,5,1,1,1,0
1248124,2017,1,2,410100,0,159,5,-1,3,4,0
1248125,2017,1,3,110100,1,176,3,-1,0,-1,0
1248128,2017,1,2,410100,1,8,3,-1,3,1,0
1248131,2017,1,1,110100,1,8,5,1,1,1,0
1248132,2017,1,1,110100,1,8,5,1,3,1,0
1248135,2017,1,2,610100,1,27,3,3,5,3,0
1248136,2017,1,2,110100,0,57,5,1,0,-1,0
1248137,2017,1,2,110100,1,312,3,-1,0,-1,0
1248138,2017,1,2,510100,1,40,5,-1,3,2,0
1248139,2017,1,1,110100,1,27,3,-1,0,-1,0
1248140,2017,1,2,410100,0,159,3,-1,3,1,0
1248142,2017,1,2,510100,1,40,3,-1,0,2,0
1248143,2017,1,3,110100,1,176,3,-1,0,-1,0
1248144,2017,1,2,110100,0,54,5,1,3,3,0
1248149,2017,1,2,120100,1,43,5,-1,5,3,0
1248151,2017,1,2,510100,1,40,3,-1,3,2,0
1248152,2017,1,2,110100,0,54,3,-1,0,-1,0
1248154,2017,1,1,110100,1,8,3,-1,0,-1,0
1248157,2017,1,2,410100,1,8,5,-1,3,1,0
1248166,2017,1,3,110100,1,176,3,-1,0,-1,0
1248172,2017,1,2,500100,1,54,5,1,6,2,1
1248175,2017,1,2,110100,0,54,3,-1,0,-1,0
1248179,2017,1,2,520100,0,32,3,-1,0,-1,0
1248181,2017,1,2,110100,1,152,5,1,3,-1,0
1248183,2017,1,2,410100,1,8,1,-1,3,-1,0
1248184,2017,1,2,410100,1,8,1,-1,1,-1,0
1248185,2017,1,2,500100,1,92,5,-1,2,2,0
1248186,2017,1,1,110100,1,8,3,-1,0,-1,0
1248187,2017,1,2,520100,0,139,5,4,7,-1,0
1248189,2017,1,2,520100,0,32,5,-1,0,-1,0
1248190,2017,1,2,330100,1,58,3,-1,0,2,0
1248191,2017,1,1,110100,1,27,3,-1,0,-1,0
1248192,2017,1,1,440100,0,319,1,2,3,-1,0
1248194,2017,1,1,110100,1,8,5,1,2,1,0
1248195,2017,1,2,110100,0,57,5,1,2,1,0
1248196,2017,1,2,110100,0,376,5,2,3,-1,0
1248198,2017,1,2,520100,0,59,3,-1,3,-1,0
1248201,2017,1,1,110100,1,8,3,-1,0,-1,0
1248203,2017,1,2,410100,1,8,1,-1,1,-1,0
1248204,2017,1,2,410100,1,8,1,-1,3,-1,0
1248208,2017,1,3,110100,1,176,3,-1,0,-1,0
1248210,2017,1,1,110100,1,8,3,-1,0,-1,0
1248213,2017,1,2,410100,1,8,5,-1,3,1,0
1248214,2017,1,2,110100,0,57,1,1,2,-1,0
1248215,2017,1,2,410100,1,8,1,-1,2,-1,0
1248217,2017,1,2,410100,1,8,3,-1,3,1,0
1248218,2017,1,1,310100,1,159,5,1,2,1,0
1248219,2017,1,2,330100,1,58,3,-1,0,4,0
1248225,2017,1,2,410100,1,8,5,-1,4,1,0
1248228,2017,1,1,310100,1,159,1,4,9,-1,0
1248229,2017,1,2,410100,1,8,1,-1,2,-1,0
1248230,2017,1,2,410100,1,8,1,-1,3,-1,0
1248231,2017,1,2,410100,1,8,1,-1,2,-1,0
1248232,2017,1,2,510100,1,40,3,-1,0,4,0
1248236,2017,1,1,310100,1,159,1,-1,1,-1,0
1248237,2017,1,3,320500,1,43,1,-1,8,3,0
1248238,2017,1,2,410100,1,8,1,-1,2,-1,0
1248239,2017,1,2,410100,1,8,1,-1,3,-1,0
1248242,2017,1,2,410100,1,8,5,-1,3,1,0
1248245,2017,1,2,410100,1,8,5,-1,4,1,0
1248246,2017,1,2,440600,1,151,3,-1,6,2,1
1248252,2017,1,1,110100,1,8,5,2,0,2,0
1248255,2017,1,2,110100,1,312,3,-1,0,-1,0
1248257,2017,1,2,440600,1,151,5,-1,0,1,0
1248261,2017,1,2,410100,1,8,3,-1,3,1,0
1248262,2017,1,2,110100,0,54,3,-1,0,-1,0
1248263,2017,1,2,520100,0,32,5,-1,0,-1,0
1248264,2017,1,1,110100,1,8,5,1,0,1,0
1248269,2017,1,2,110100,0,376,3,-1,0,-1,0
1248272,2017,1,2,410100,1,8,3,-1,3,1,0
1248273,2017,1,2,110100,0,376,5,2,3,-1,0
1248276,2017,1,2,310100,1,162,1,1,3,-1,0
1248277,2017,1,2,410100,1,8,1,-1,1,-1,0
1248278,2017,1,2,410100,1,8,1,-1,3,-1,0
1248279,2017,1,2,510100,1,159,5,-1,3,1,0
1248281,2017,1,2,510100,1,40,3,-1,0,4,0
1248282,2017,1,2,110100,0,0,3,-1,0,-1,0
1248287,2017,1,1,110100,1,27,3,-1,0,-1,0
1248288,2017,1,2,110100,0,376,1,1,2,4,0
1248289,2017,1,2,110100,0,54,1,1,2,-1,0
1248290,2017,1,3,320500,1,43,1,-1,0,1,0
1248291,2017,1,2,410100,1,8,1,-1,1,-1,0
1248292,2017,1,1,110100,1,8,3,-1,0,-1,0
1248295,2017,1,2,110100,0,57,3,-1,0,-1,0
1248296,2017,1,1,110100,1,8,5,2,2,2,0
1248298,2017,1,2,500100,1,92,3,-1,7,3,0
1248299,2017,1,2,410100,1,8,1,-1,2,-1,0
1248300,2017,1,2,610100,1,27,1,4,9,3,0
1248302,2017,1,1,110100,1,8,5,1,2,1,0
1248304,2017,1,1,110100,1,8,5,4,0,4,0
1248306,2017,1,2,310100,1,162,1,1,2,-1,0
1248308,2017,1,1,310100,1,139,3,4,9,4,0
1248309,2017,1,2,110100,1,152,5,4,9,4,0
1248311,2017,1,2,110100,0,57,5,1,0,4,0
1248312,2017,1,2,510100,1,159,5,-1,3,1,0
1248319,2017,1,1,110100,1,27,3,-1,0,-1,0
1248321,2017,1,2,110100,1,152,3,-1,0,-1,0
1248324,2017,1,2,410100,1,8,1,-1,2,-1,0
1248328,2017,1,2,410100,1,8,5,-1,3,1,0
1248332,2017,1,1,110100,1,8,3,-1,0,-1,0
1248335,2017,1,2,110100,0,54,1,2,2,-1,0
1248336,2017,1,3,130100,1,146,1,-1,2,1,0
1248337,2017,1,2,320500,1,8,1,-1,0,4,0
1248342,2017,1,2,110100,0,376,5,1,6,4,0
1248347,2017,1,2,110100,1,312,1,3,7,-1,0
1248348,2017,1,2,110100,1,312,1,3,5,-1,0
1248351,2017,1,1,110100,1,8,3,-1,0,-1,0
1248356,2017,1,2,320500,1,8,3,-1,0,3,0
1248359,2017,1,1,310100,1,159,3,1,3,2,0
1248361,2017,1,2,110100,0,376,1,3,7,-1,0
1248362,2017,1,2,110100,1,312,1,1,3,-1,0
1248363,2017,1,2,320500,1,8,1,-1,4,2,0
1248364,2017,1,1,320500,0,186,5,-1,8,3,0
1248372,2017,1,2,110100,0,376,3,-1,0,-1,0
1248375,2017,1,2,110100,0,54,3,-1,0,-1,0
1248377,2017,1,1,110100,1,27,5,1,1,1,0
1248378,2017,1,2,110100,1,312,3,-1,0,-1,0
1248379,2017,1,1,110100,1,27,3,-1,0,-1,0
1248382,2017,1,2,410100,1,8,1,-1,3,-1,0
1248383,2017,1,2,410100,1,8,1,-1,4,-1,0
1248384,2017,1,1,110100,1,8,5,4,9,4,0
1248386,2017,1,1,110100,1,8,5,1,1,1,0
1248387,2017,1,2,440600,1,151,5,-1,0,3,0
1248394,2017,1,2,440600,1,151,1,-1,0,2,0
1248397,2017,1,2,500100,1,92,5,-1,0,4,0
1248407,2017,1,1,310100,1,139,1,1,1,-1,0
1248408,2017,1,2,440600,1,151,1,-1,0,3,0
1248409,2017,1,1,310100,1,159,5,4,9,4,0
1248420,2017,1,1,310100,1,159,5,3,5,3,0
1248424,2017,1,1,110100,1,27,1,1,3,-1,0
1248425,2017,1,1,110100,1,27,1,3,7,-1,0
1248427,2017,1,2,610100,1,27,1,4,9,2,0
1248428,2017,1,2,610100,1,27,1,2,2,4,0
1248429,2017,1,2,610100,1,27,1,2,3,3,0
1248430,2017,1,2,610100,1,27,1,1,2,1,0
1248435,2017,1,2,520100,0,32,3,-1,0,-1,0
1248445,2017,1,2,110100,0,57,1,1,1,-1,0
1248446,2017,1,2,410100,1,8,1,-1,1,-1,0
1248447,2017,1,2,410100,1,8,1,-1,3,-1,0
1248448,2017,1,2,610100,1,27,1,1,1,1,0
1248450,2017,1,1,310100,1,139,5,1,1,4,0
1248454,2017,1,2,410100,1,8,3,-1,3,1,0
1248459,2017,1,2,110100,1,152,5,1,3,1,0
1248463,2017,1,2,110100,0,57,5,3,0,-1,0
1248470,2017,1,2,110100,0,376,1,1,2,3,0
1248472,2017,1,2,410100,1,8,1,-1,1,-1,0
1248474,2017,1,2,110100,0,54,5,4,4,1,0
1248483,2017,1,2,310100,1,162,1,3,8,-1,0
1248485,2017,1,2,410100,1,8,1,-1,3,-1,0
1248493,2017,1,2,410100,1,8,3,-1,3,1,0
1248494,2017,1,2,310100,1,162,5,2,2,4,0
1248496,2017,1,3,320500,1,43,1,-1,0,1,0
1248497,2017,1,2,410100,1,8,1,-1,9,-1,0
1248498,2017,1,2,410100,1,8,1,-1,9,-1,0
1248499,2017,1,2,410100,1,8,1,-1,3,-1,0
1248500,2017,1,2,440600,1,151,1,-1,0,3,0
1248503,2017,1,2,320500,1,8,3,-1,0,2,0
1248509,2017,1,2,410100,1,8,3,-1,1,1,0
1248512,2017,1,2,410100,1,8,1,-1,3,-1,0
1248527,2017,1,2,440600,1,151,5,-1,0,2,0
1248536,2017,1,1,110100,1,8,3,-1,0,-1,0
1248537,2017,1,3,110100,1,176,3,-1,0,-1,0
1248541,2017,1,2,110100,1,152,5,1,3,-1,0
1248543,2017,1,1,320500,0,186,3,-1,7,3,0
1248548,2017,1,2,110100,1,312,1,-1,3,-1,0
1248550,2017,1,2,410100,1,8,1,-1,4,-1,0
1248551,2017,1,2,440600,1,151,1,-1,0,2,0
1248552,2017,1,1,440100,0,319,1,4,9,-1,0
1248560,2017,1,1,110100,1,8,5,1,2,1,0
1248565,2017,1,1,310100,1,159,1,2,3,-1,0
1248566,2017,1,3,320500,1,43,1,-1,0,2,0
1248575,2017,1,2,510100,1,40,5,-1,0,3,0
1248578,2017,1,1,110100,1,8,5,2,0,2,0
1248585,2017,1,1,110100,1,8,3,-1,0,-1,0
1248586,2017,1,1,110100,1,8,3,-1,0,-1,0
1248591,2017,1,1,110100,1,8,5,2,3,2,0
1248614,2017,1,1,310100,1,139,5,1,2,2,0
1248616,2017,1,1,310100,1,139,1,2,9,-1,0
1248617,2017,1,1,310100,1,139,1,1,2,-1,0
1248618,2017,1,2,410100,1,8,1,-1,2,-1,0
1248626,2017,1,2,610100,1,27,3,4,9,2,0
1248654,2017,1,2,110100,0,54,1,4,9,-1,0
1248661,2017,1,2,510100,1,159,3,-1,3,3,0
1248663,2017,1,1,110100,1,8,5,1,1,1,0
1248667,2017,1,2,110100,1,152,3,-1,0,-1,0
1248671,2017,1,2,410100,1,8,5,-1,3,1,0
1248675,2017,1,2,110100,0,376,3,-1,0,-1,0
1248686,2017,1,2,410100,1,8,1,-1,5,-1,0
1248687,2017,1,2,440600,1,151,1,-1,9,2,0
1248691,2017,1,2,110100,0,57,5,4,0,2,0
1248699,2017,1,2,110100,0,54,3,-1,0,-1,0
1248715,2017,1,3,110100,1,176,1,4,0,-1,0
1248723,2017,1,1,110100,1,8,3,-1,0,-1,0
1248737,2017,1,2,330200,0,8,3,-1,0,2,0
1248746,2017,1,2,320500,1,8,5,-1,0,3,0
1248747,2017,1,2,110100,1,312,1,2,5,-1,0
1248748,2017,1,2,410100,1,8,1,-1,3,-1,0
1248749,2017,1,2,410100,1,8,1,-1,8,-1,0
1248750,2017,1,2,110100,1,152,5,4,9,-1,0
1248751,2017,1,2,410100,1,8,3,-1,4,1,0
1248752,2017,1,1,320500,0,186,5,-1,0,3,0
1248753,2017,1,2,410100,1,8,5,-1,3,3,0
1248756,2017,1,2,410100,1,8,1,-1,1,-1,0
1248757,2017,1,2,520100,0,93,3,-1,0,-1,0
1248759,2017,1,2,110100,0,54,5,2,5,2,0
1248761,2017,1,2,110100,0,57,3,-1,0,-1,0
1248762,2017,1,2,110100,1,312,3,-1,0,-1,0
1248763,2017,1,2,410100,1,8,1,-1,0,-1,0
1248764,2017,1,2,410100,1,8,1,-1,1,-1,0
1248770,2017,1,1,110100,1,27,5,2,5,3,0
1248774,2017,1,3,110100,1,176,5,2,1,-1,0
1248775,2017,1,2,410100,1,8,1,-1,9,-1,0
1248779,2017,1,2,110100,1,152,5,2,3,-1,0
1248805,2017,1,2,440600,1,151,1,-1,0,3,0
1248806,2017,1,2,440600,1,151,1,-1,3,3,0
1248807,2017,1,2,440600,1,151,1,-1,6,3,0
1248808,2017,1,1,110100,1,8,5,1,1,1,0
1248822,2017,1,2,110100,0,57,5,2,3,2,0
1248833,2017,1,2,110100,0,57,5,3,0,4,0
1248838,2017,1,2,110100,1,312,5,2,1,2,0
1248863,2017,1,2,120100,1,43,5,-1,7,3,0
1248875,2017,1,2,310100,1,162,5,2,6,2,1
1248884,2017,1,2,520100,0,93,3,-1,0,-1,0
1248891,2017,1,2,110100,0,376,3,-1,0,-1,0
1248926,2017,1,2,520100,0,93,3,-1,0,-1,0
1248932,2017,1,2,500100,1,54,5,2,5,2,0
1248942,2017,1,2,110100,1,152,3,-1,0,-1,0
1248970,2017,1,1,310100,1,159,3,2,4,2,0
1248972,2017,1,2,110100,1,152,5,2,1,-1,0
1248973,2017,1,2,610100,1,146,5,2,6,2,1
1248977,2017,1,1,320500,0,186,3,-1,0,4,0
1248979,2017,1,1,310100,1,139,3,2,4,4,0
1248984,2017,1,2,440600,1,151,5,-1,0,2,0
1248986,2017,1,1,310100,1,159,5,4,9,1,0
1248988,2017,1,1,110100,1,27,3,-1,0,-1,0
1248990,2017,1,1,110100,1,8,5,1,1,1,0
1248991,2017,1,2,440600,1,151,5,-1,0,1,0
1248996,2017,1,1,110100,1,8,5,1,4,1,0
1249010,2017,1,2,500100,1,92,5,-1,0,2,0
1249027,2017,1,2,110100,1,152,5,4,1,-1,0
1249035,2017,1,2,410100,1,8,5,-1,3,1,0
1249047,2017,1,2,520100,0,93,5,-1,0,-1,0
1249057,2017,1,2,110100,1,312,3,-1,0,-1,0
1249067,2017,1,2,520100,0,139,3,2,3,-1,0
1249075,2017,1,2,310100,1,162,3,1,2,3,0
1249078,2017,1,2,410100,1,8,5,-1,3,1,0
1249083,2017,1,1,110100,1,8,3,-1,0,-1,0
1249106,2017,1,2,110100,1,152,5,1,4,-1,0
1249111,2017,1,1,110100,1,8,3,-1,0,-1,0
1249114,2017,1,2,610100,1,27,5,1,3,1,0
1249122,2017,1,1,610100,0,59,5,2,4,2,0
1249123,2017,1,2,410100,1,8,5,-1,3,1,0
1249136,2017,1,1,110100,1,8,5,2,0,2,0
1249141,2017,1,2,110100,0,57,5,1,2,1,0
1249147,2017,1,1,110100,1,27,5,2,3,2,0
1249148,2017,1,2,520100,0,93,3,-1,3,-1,0
1249150,2017,1,1,110100,1,8,5,4,9,4,0
1249152,2017,1,2,410100,1,8,5,-1,3,1,0
1249158,2017,1,2,110100,1,152,5,3,7,-1,0
1249169,2017,1,1,110100,1,8,5,1,1,2,0
1249177,2017,1,1,110100,1,27,5,4,9,4,0
1249185,2017,1,2,410100,0,159,5,-1,4,4,0
1249186,2017,1,1,110100,1,8,5,3,7,-1,0
1249188,2017,1,2,520100,0,93,5,-1,0,-1,0
1249190,2017,1,2,110100,1,152,5,1,2,1,0
1249195,2017,1,1,310100,1,159,5,1,6,1,1
1249202,2017,1,2,110100,1,152,3,-1,0,-1,0
1249204,2017,1,1,110100,1,8,3,-1,6,-1,1
1249213,2017,1,2,520100,0,93,5,-1,0,-1,0
1249214,2017,1,2,110100,1,152,5,1,2,-1,0
1249216,2017,1,1,110100,1,27,3,-1,0,-1,0
1249218,2017,1,1,310100,1,159,5,3,7,3,0
1249221,2017,1,1,310100,1,159,5,2,2,4,0
1249222,2017,1,1,110100,1,27,5,2,2,2,0
1249223,2017,1,2,130200,1,93,3,-1,0,1,0
1249229,2017,1,1,110100,1,27,5,1,1,1,0
1249231,2017,1,2,500100,1,92,5,-1,7,3,0
1249232,2017,1,2,110100,0,54,5,1,1,4,0
1249238,2017,1,2,410100,1,8,3,-1,3,1,0
1249239,2017,1,3,320500,1,43,3,-1,9,2,0
1249249,2017,1,2,110100,1,152,5,4,7,-1,0
1249251,2017,1,1,110100,1,8,5,1,2,1,0
1249253,2017,1,2,410100,0,159,5,-1,5,3,0
1249254,2017,1,2,500100,1,54,5,1,2,3,0
1249257,2017,1,1,110100,1,8,5,1,2,1,0
1249271,2017,1,2,520100,0,59,3,-1,0,-1,0
1249274,2017,1,1,110100,1,27,5,1,2,1,0
1249284,2017,1,2,500100,1,92,5,-1,0,4,0
1249285,2017,1,1,110100,1,8,3,-1,0,-1,0
1249295,2017,1,2,110100,1,152,5,1,2,1,0
1249303,2017,1,1,110100,1,8,5,2,2,2,0
1249305,2017,1,1,110100,1,27,3,-1,0,-1,0
1249310,2017,1,1,110100,1,27,3,-1,0,-1,0
1249324,2017,1,2,520100,0,59,5,-1,0,-1,0
1249330,2017,1,1,110100,1,8,5,1,0,1,0
1249341,2017,1,1,320500,0,186,5,-1,0,1,0
1249343,2017,1,2,410100,1,8,5,-1,8,1,0
1249349,2017,1,1,110100,1,8,5,4,9,4,0
1249377,2017,1,2,520100,0,59,5,-1,0,-1,0
1249415,2017,1,1,110100,1,8,5,1,2,1,0
1249426,2017,1,2,410100,1,8,5,-1,3,1,0
1249432,2017,1,2,110100,0,54,5,1,2,1,0
1249439,2017,1,2,110100,0,54,3,-1,0,-1,0
1249444,2017,1,2,110100,0,57,3,-1,0,-1,0
1249452,2017,1,1,310100,1,159,5,1,2,1,0
1249488,2017,1,2,110100,1,152,5,1,2,-1,0
1249494,2017,1,1,110100,1,8,5,2,3,2,0
1249498,2017,1,1,310100,1,139,3,1,2,4,0
1249502,2017,1,1,110100,1,8,3,-1,0,-1,0
1249503,2017,1,1,310100,1,159,5,1,5,3,0
1249505,2017,1,1,110100,1,27,5,2,3,2,0
1249508,2017,1,2,110100,0,57,3,-1,0,-1,0
1249509,2017,1,2,610100,1,146,5,2,1,2,0
1249510,2017,1,1,110100,1,8,5,2,3,2,0
1249512,2017,1,2,320500,1,27,3,-1,0,4,0
1249518,2017,1,1,110100,1,8,5,4,9,4,0
1249523,2017,1,1,110100,1,8,5,2,3,2,0
1249525,2017,1,2,320500,1,27,5,-1,0,2,0
1249528,2017,1,1,110100,1,8,5,2,3,2,0
1249529,2017,1,2,110100,1,152,5,2,7,-1,0
1249532,2017,1,2,110100,1,152,3,-1,0,-1,0
1249533,2017,1,2,110100,0,54,5,2,7,3,0
1249534,2017,1,2,110100,1,152,5,4,9,4,0
1249538,2017,1,3,320500,1,43,5,-1,6,4,1
1249539,2017,1,2,110100,0,0,3,-1,0,-1,0
1249542,2017,1,2,500100,1,160,5,-1,8,3,0
1249544,2017,1,1,110100,1,8,5,2,3,1,0
1249546,2017,1,2,120100,1,43,3,-1,7,3,0
1249547,2017,1,1,110100,1,8,3,-1,0,-1,0
1249548,2017,1,1,110100,1,27,5,2,6,2,1
1249549,2017,1,1,110100,1,8,5,2,3,2,0
1249552,2017,1,1,110100,1,27,5,4,9,2,0
1249554,2017,1,2,320500,1,8,5,-1,8,3,0
1249557,2017,1,2,310100,1,162,5,4,4,2,0
1249558,2017,1,1,110100,1,8,5,2,3,2,0
1249559,2017,1,2,110100,1,152,5,2,3,-1,0
1249562,2017,1,3,320500,1,43,5,-1,0,1,0
1249564,2017,1,1,110100,1,8,5,2,2,2,0
1249565,2017,1,2,330100,1,58,5,-1,3,4,0
1249566,2017,1,2,110100,1,152,3,-1,0,-1,0
1249569,2017,1,2,410100,0,159,5,-1,3,3,0
1249570,2017,1,1,110100,1,8,3,-1,0,-1,0
1249571,2017,1,1,610100,0,59,5,1,8,3,0
1249574,2017,1,2,330100,1,58,5,-1,0,2,0
1249578,2017,1,2,500100,1,160,3,-1,0,3,0
1249579,2017,1,1,110100,1,8,5,2,0,2,0
1249581,2017,1,2,500100,1,92,5,-1,0,2,0
1249583,2017,1,2,110100,0,57,5,2,3,2,0
1249588,2017,1,2,520100,0,139,3,2,3,-1,0
1249591,2017,1,2,320500,1,8,5,-1,0,3,0
1249593,2017,1,2,330200,0,8,5,-1,0,3,0
1249596,2017,1,1,610100,0,59,5,1,0,2,0
1249603,2017,1,2,110100,0,57,5,1,2,2,0
1249604,2017,1,1,110100,1,27,5,1,2,1,0
1249605,2017,1,1,110100,1,8,5,1,3,-1,0
1249606,2017,1,2,410100,0,159,5,-1,4,1,0
1249612,2017,1,1,110100,1,8,5,1,2,-1,0
1249615,2017,1,2,410100,1,8,5,-1,4,1,0
1249616,2017,1,2,520100,0,59,5,-1,0,-1,0
1249618,2017,1,2,610100,1,146,3,2,2,2,0
1249622,2017,1,2,110100,1,312,5,2,3,2,0
1249624,2017,1,2,410100,0,159,3,-1,7,1,0
1249632,2017,1,1,110100,1,8,5,1,2,-1,0
1249633,2017,1,2,110100,1,152,3,-1,0,-1,0
1249634,2017,1,2,130200,1,93,5,-1,0,1,0
1249636,2017,1,2,110100,0,54,3,-1,0,-1,0
1249640,2017,1,1,610100,0,59,5,1,2,3,0
1249644,2017,1,2,130200,1,93,5,-1,0,2,0
1249646,2017,1,2,110100,0,54,5,1,2,1,0
1249647,2017,1,2,110100,1,152,5,4,0,2,0
1249648,2017,1,1,110100,1,27,3,-1,0,-1,0
1249649,2017,1,1,110100,1,8,5,1,3,-1,0
1249651,2017,1,2,520100,0,37,5,-1,0,-1,0
1249652,2017,1,2,520100,0,139,3,1,2,-1,0
1249655,2017,1,1,110100,1,8,5,3,3,-1,0
1249659,2017,1,1,110100,1,8,5,1,1,-1,0
1249661,2017,1,2,520100,0,32,5,-1,0,-1,0
1249662,2017,1,1,110100,1,8,3,-1,8,-1,0
1249664,2017,1,1,110100,1,8,3,-1,0,-1,0
1249666,2017,1,2,110100,1,152,5,1,0,-1,0
1249667,2017,1,2,310100,1,162,5,3,3,3,0
